080_Gtr Clean 54 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\080_Gtr Clean 54 Am BF.wav
080_Gtr Jazz 2 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\080_Gtr Jazz 2 Em BF.wav
081_Gtr Dirty 15 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\081_Gtr Dirty 15 Am BF.wav
082_Gtr Dirty 01 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\082_Gtr Dirty 01 Em BF.wav
084_Gtr Clean 55 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\084_Gtr Clean 55 Gm BF.wav
085_Gtr Clean 56 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\085_Gtr Clean 56 D BF.wav
085_Gtr Clean 57 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\085_Gtr Clean 57 E BF.wav
085_Gtr Dirty 02 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\085_Gtr Dirty 02 E BF.wav
085_Gtr Dirty 16 Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\085_Gtr Dirty 16 Eb BF.wav
085_Gtr Steel 02 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\085_Gtr Steel 02 C# BF.wav
086_Gtr Clean 58 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\086_Gtr Clean 58 D BF.wav
086_Gtr Steel 11 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\086_Gtr Steel 11 Am BF.wav
087_Gtr Clean 07 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\087_Gtr Clean 07 E BF.wav
087_Gtr Clean 08 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\087_Gtr Clean 08 E BF.wav
088_Gtr Clean 09 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\088_Gtr Clean 09 Gm BF.wav
088_Gtr Clean 59 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\088_Gtr Clean 59 G BF.wav
088_Gtr Dirty 03 B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\088_Gtr Dirty 03 B BF.wav
089_Gtr Steel 12 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\089_Gtr Steel 12 Em BF.wav
090_Gtr Clean 10 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Gtr Clean 10 Gm BF.wav
090_Gtr Clean 60 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Gtr Clean 60 D BF.wav
090_Gtr Dirty 04 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Gtr Dirty 04 D BF.wav
090_Gtr Nylon 6 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Gtr Nylon 6 Bbm BF.wav
090_Gtr Steel 03 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Gtr Steel 03 A BF.wav
090_Mandolin Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\090_Mandolin Gm BF.wav
091_Gtr Clean 11 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\091_Gtr Clean 11 Gm BF.wav
091_Gtr Clean 61 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\091_Gtr Clean 61 Ebm BF.wav
092_Gtr Clean 12 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\092_Gtr Clean 12 Am BF.wav
092_Gtr Clean 13 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\092_Gtr Clean 13 Am BF.wav
092_Gtr Clean 14 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\092_Gtr Clean 14 Bbm BF.wav
092_Gtr Clean 15 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\092_Gtr Clean 15 Bbm BF.wav
092_Gtr Nylon 3 Ab BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\092_Gtr Nylon 3 Ab BF.wav
093_Gtr Steel 04 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\093_Gtr Steel 04 Am BF.wav
093_Gtr Steel 05 Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\093_Gtr Steel 05 Bb BF.wav
094_Gtr Clean 16 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\094_Gtr Clean 16 Cm BF.wav
095_Gtr Clean 17 Ab BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 17 Ab BF.wav
095_Gtr Clean 18 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 18 E BF.wav
095_Gtr Clean 19 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 19 E BF.wav
095_Gtr Clean 20 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 20 E BF.wav
095_Gtr Clean 21 G#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 21 G#m BF.wav
095_Gtr Clean 62 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Clean 62 Ebm BF.wav
095_Gtr Dirty 17 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Dirty 17 C BF.wav
095_Gtr Jazz 3 B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\095_Gtr Jazz 3 B BF.wav
096_Gtr Clean 22 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\096_Gtr Clean 22 Bbm BF.wav
096_Gtr Clean 23 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\096_Gtr Clean 23 F# BF.wav
097_Gtr Clean 24 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\097_Gtr Clean 24 Bm BF.wav
097_Gtr Clean 63 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\097_Gtr Clean 63 Dm BF.wav
097_Gtr Jazz 4 D#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\097_Gtr Jazz 4 D#m BF.wav
097_Gtr Nylon 4 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\097_Gtr Nylon 4 E BF.wav
098_Gtr Clean 64 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\098_Gtr Clean 64 D BF.wav
098_GT~1 (2).wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\098_GT~1 (2).wav
099_Gtr Dirty 19 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\099_Gtr Dirty 19 Em BF.wav
099_Gtr Steel 06 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\099_Gtr Steel 06 Em BF.wav
100_Gtr Clean 25 B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 25 B BF.wav
100_Gtr Clean 26 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 26 Bm BF.wav
100_Gtr Clean 27 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 27 C BF.wav
100_Gtr Clean 28 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 28 D BF.wav
100_Gtr Clean 29 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 29 E BF.wav
100_Gtr Clean 30 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 30 E BF.wav
100_Gtr Clean 31 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 31 E BF.wav
100_Gtr Clean 65 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 65 C# BF.wav
100_Gtr Clean 66 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Clean 66 F BF.wav
100_Gtr Dirty 05 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Dirty 05 D BF.wav
100_Gtr Dirty 06 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Dirty 06 E BF.wav
100_Gtr Dirty 07 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Dirty 07 E BF.wav
100_Gtr Dirty 20 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Dirty 20 C# BF.wav
100_Gtr Dirty 21 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\100_Gtr Dirty 21 D BF.wav
101_Gtr Clean 67 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\101_Gtr Clean 67 D BF.wav
101_Gtr Jazz 5 Db BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\101_Gtr Jazz 5 Db BF.wav
101_Gtr Nylon 5 G#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\101_Gtr Nylon 5 G#m BF.wav
101_Gtr Steel 07 Db BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\101_Gtr Steel 07 Db BF.wav
102_Gtr Jazz 6 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\102_Gtr Jazz 6 BF.wav
102_Gtr Nylon 7 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\102_Gtr Nylon 7 C# BF.wav
102_Gtr Steel 08 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\102_Gtr Steel 08 Fm BF.wav
103_Gtr Jazz 7 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\103_Gtr Jazz 7 Dm BF.wav
105_Gtr Clean 32 Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 32 Bb BF.wav
105_Gtr Clean 33 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 33 E BF.wav
105_Gtr Clean 34 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 34 E BF.wav
105_Gtr Clean 35 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 35 G BF.wav
105_Gtr Clean 36 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 36 G BF.wav
105_Gtr Clean 68 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 68 D BF.wav
105_Gtr Clean 69 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Clean 69 F BF.wav
105_Gtr Jazz 10 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Jazz 10 Dm BF.wav
105_Gtr Jazz 9 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\105_Gtr Jazz 9 Am BF.wav
106_Gtr Clean 37 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\106_Gtr Clean 37 F# BF.wav
108_Gtr Clean 38 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\108_Gtr Clean 38 Am BF.wav
108_Gtr Nylon 8 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\108_Gtr Nylon 8 Bbm BF.wav
110_Gtr Clean 39 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 39 C BF.wav
110_Gtr Clean 40 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 40 Cm BF.wav
110_Gtr Clean 41 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 41 E BF.wav
110_Gtr Clean 42 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 42 E BF.wav
110_Gtr Clean 43 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 43 E BF.wav
110_Gtr Clean 44 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Clean 44 Ebm BF.wav
110_Gtr Dirty 22 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Dirty 22 E BF.wav
110_Gtr Jazz 11 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Jazz 11 E BF.wav
110_Gtr Jazz 8 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Jazz 8 D BF.wav
110_Gtr Steel 09 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\110_Gtr Steel 09 Fm BF.wav
111_Gtr Dirty 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\111_Gtr Dirty 08 BF.wav
114_Gtr Dirty 23 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\114_Gtr Dirty 23 Dm BF.wav
114_Gtr Jazz 12 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\114_Gtr Jazz 12 E BF.wav
115_Gtr Clean 45 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\115_Gtr Clean 45 F BF.wav
115_Gtr Clean 70 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\115_Gtr Clean 70 F# BF.wav
117_Gtr Clean 71 Gb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\117_Gtr Clean 71 Gb BF.wav
119_Gtr Clean 72 Db BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\119_Gtr Clean 72 Db BF.wav
119_Gtr Jazz 13 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\119_Gtr Jazz 13 Am BF.wav
120_Gtr Clean 46 B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\120_Gtr Clean 46 B BF.wav
120_Gtr Clean 73 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\120_Gtr Clean 73 D BF.wav
120_Gtr Dirty 09 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\120_Gtr Dirty 09 Cm BF.wav
120_Gtr Dirty 10 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\120_Gtr Dirty 10 Em BF.wav
125_Gtr Clean 47 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\125_Gtr Clean 47 C BF.wav
125_Gtr Clean 74 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\125_Gtr Clean 74 E BF.wav
125_Gtr Dirty 24 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\125_Gtr Dirty 24 Bbm BF.wav
127_Gtr Dirty 25 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\127_Gtr Dirty 25 Am BF.wav
127_Gtr Dirty 26 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\127_Gtr Dirty 26 Am BF.wav
128_Gtr Dirty 27 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\128_Gtr Dirty 27 Em BF.wav
128_Gtr Dirty 28 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\128_Gtr Dirty 28 Bm BF.wav
133_Gtr Dirty 11 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\133_Gtr Dirty 11 F BF.wav
135_Gtr Clean 75 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\135_Gtr Clean 75 G BF.wav
135_Gtr Clean 76 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\135_Gtr Clean 76 E BF.wav
135_Gtr Clean 77 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\135_Gtr Clean 77 G BF.wav
135_Gtr Clean 78 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\135_Gtr Clean 78 E BF.wav
140_Gtr Dirty 12 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\140_Gtr Dirty 12 Bm BF.wav
142_Gtr Clean 48 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\142_Gtr Clean 48 Bbm BF.wav
145_Gtr Clean 79 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\145_Gtr Clean 79 A BF.wav
149_Gtr Dirty 13 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\10 Guitar Loops\149_Gtr Dirty 13 D BF.wav
068_Rich Pad G# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\068_Rich Pad G# BF.wav
074_Pluck Arp Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\074_Pluck Arp Fm BF.wav
076_Digi Mel 1 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\076_Digi Mel 1 Am BF.wav
076_Filt Chrd C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\076_Filt Chrd C BF.wav
076_Poly Chrd Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\076_Poly Chrd Cm BF.wav
076_Synth Brass Riff Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\076_Synth Brass Riff Cm BF.wav
077_Rev Pad Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\077_Rev Pad Fm BF.wav
078_Saw Melo Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\078_Saw Melo Am BF.wav
080_Digi Chrd Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Digi Chrd Em BF.wav
080_Digi Melo E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Digi Melo E BF.wav
080_Digi Strum Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Digi Strum Ebm BF.wav
080_Filt Piano G# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Filt Piano G# BF.wav
080_Hard Mel 1 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Hard Mel 1 D BF.wav
080_Pulse Melo E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Pulse Melo E BF.wav
080_Saw Vamp Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Saw Vamp Gm BF.wav
080_Slow Bell Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\080_Slow Bell Em BF.wav
084_Hard Mel 2 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\084_Hard Mel 2 Em BF.wav
084_Hi Arp 1 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\084_Hi Arp 1 F BF.wav
084_Saw Melody 1 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\084_Saw Melody 1 Bm BF.wav
084_Whine 1 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\084_Whine 1 Bm BF.wav
085_Sweep Chords B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\085_Sweep Chords B BF.wav
086_Whine 2 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\086_Whine 2 Dm BF.wav
088_Digi Lead Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\088_Digi Lead Bm BF.wav
088_Metal Chrd Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\088_Metal Chrd Em BF.wav
088_Pluck Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\088_Pluck Bm BF.wav
089_Filt Saw Riff Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\089_Filt Saw Riff Em BF.wav
090_Hi Square 1 A# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\090_Hi Square 1 A# BF.wav
090_Organish Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\090_Organish Em BF.wav
090_Porta Saw Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\090_Porta Saw Fm BF.wav
090_Soft Piano Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\090_Soft Piano Em BF.wav
090_Whine Melo Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\090_Whine Melo Dm BF.wav
094_Digi Mel 2 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\094_Digi Mel 2 G BF.wav
094_Plucky Arp Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\094_Plucky Arp Bbm BF.wav
096_Porta Saw Riff Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\096_Porta Saw Riff Am BF.wav
097_Echo Drop E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\097_Echo Drop E BF.wav
097_Echo Saw Pulse Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\097_Echo Saw Pulse Ebm BF.wav
097_Sine Melo Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\097_Sine Melo Em BF.wav
097_Whine 3 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\097_Whine 3 Fm BF.wav
098_Filt Chrd D#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\098_Filt Chrd D#m BF.wav
098_Hard Mel 3 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\098_Hard Mel 3 Ebm BF.wav
098_Harp F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\098_Harp F BF.wav
098_Hi Square 2 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\098_Hi Square 2 Gm BF.wav
098_Virt Steeldr A#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\098_Virt Steeldr A#m BF.wav
100_Dist Chrd Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_Dist Chrd Fm BF.wav
100_Fat Melody E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_Fat Melody E BF.wav
100_Metallic Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_Metallic Eb BF.wav
100_Pitch Pulse G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_Pitch Pulse G BF.wav
100_PWM Riff Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_PWM Riff Em BF.wav
